today,tomorrow_reality,tomorrow_predict
539.44,533.37,534.750696116
532.01,532.68,535.22980841
533.37,537.57,531.858784886
532.68,545.63,542.848844281
537.57,544.45,553.980600884
545.63,549.66,542.74139863
544.45,552.05,555.234059016
549.66,553.47,554.297148578
552.05,569.73,554.835400656
553.47,574.32,587.054110808
569.73,580.6,578.175473862
574.32,577.01,586.947707596
580.6,577.74,572.861474822
577.01,574.81,578.724448167
577.74,571.51,571.730484629
574.81,572.22,568.264766714
571.51,569.12,573.13330934
572.22,574.54,565.879927474
569.12,582.38,580.368820828
574.54,580.64,590.292446771
582.38,579.3,578.33122538
580.64,583.76,578.02363149
579.3,583.28,588.490126024
583.76,576.07,582.523802325
583.28,570.37,568.729880545
576.07,557.47,564.940355095
570.37,561.45,544.696157427
557.47,567.17,566.338042073
561.45,574.13,572.862982636
567.17,573.55,581.000724857
574.13,574.52,572.586717753
573.55,581.76,575.546015202
574.52,584.67,589.184241309
581.76,587.24,587.205748415
584.67,596.95,589.69849868
587.24,592.66,606.77528345
596.95,596.72,587.686778051
592.66,592.57,601.127666781
596.72,590.73,588.125160774
592.57,596.72,589.135730678
590.73,600.39,602.92775373
596.72,596.91,603.746905819
600.39,593.97,593.21812557
596.91,588.44,591.226825571
593.97,589.66,583.09690164
588.44,586.54,591.177104966
589.66,588.53,583.357045952
586.54,586.1,590.708361215
588.53,580.8,583.54144592
586.1,581.76,575.631904708
580.8,578.68,583.056786363
581.76,573.74,575.518651185
578.68,575.44,568.973103842
573.74,570.89,577.451481539
575.44,567.43,566.21622566
570.89,560.93,564.230975529
567.43,556.16,554.643629156
560.93,551.42,551.74896291
556.16,545.19,546.944009047
551.42,551.13,539.224768752
545.19,538.91,557.49875719
551.13,546.85,526.502027243
538.91,547.85,555.330856899
546.85,542.97,548.413847678
547.85,548.11,538.172687448
542.97,547.72,553.381310295
548.11,550.52,547.093543162
547.72,554.03,553.264854996
550.52,559.54,557.319513571
554.03,558.67,564.768650542
559.54,564.5,557.497119072
558.67,568.28,570.271610219
564.5,568.32,571.655894413
568.28,565.04,568.171207837
568.32,562.24,561.884408683
565.04,562.51,559.711035588
562.24,561.25,562.932078237
562.51,565.77,560.006660047
561.25,562.4,570.260143393
565.77,545.08,558.874590185
562.4,552.65,528.912499307
545.08,549.3,560.769073685
552.65,552.98,545.696042334
549.3,554.51,556.657732503
552.98,551.67,555.770133141
554.51,544.41,548.938064063
551.67,542.82,537.78839985
544.41,543.69,541.674127504
542.82,537.44,544.588488397
543.69,528.95,531.55632873
537.44,536.82,521.346385817
528.95,550.1,544.566075964
536.82,552.56,562.240029215
550.1,561.82,554.221906839
552.56,563.0,570.33713494
561.82,567.2,563.62327097
563.0,566.48,571.047519715
567.2,572.97,565.574734917
566.48,569.56,579.056837207
572.97,574.98,566.055876243
569.56,570.31,580.183117811
574.98,567.9,565.764942758
570.31,568.99,565.95855714
567.9,578.07,570.123360538
568.99,579.83,586.394749686
578.07,574.47,580.947746631
579.83,574.1,569.528574773
574.47,581.05,574.037159578
574.1,582.73,587.392773095
581.05,586.48,583.916519103
582.73,580.35,589.783885583
586.48,578.87,574.70822952
580.35,580.35,577.833516724
578.87,584.7,581.751615824
580.35,594.08,588.562985047
584.7,593.07,602.393392183
594.08,590.02,591.692013861
593.07,587.99,587.34750147
590.02,581.75,586.338662759
587.99,591.75,576.284322443
581.75,593.05,601.005403608
591.75,591.5,593.688805278
593.05,605.7,590.069606874
591.5,616.43,618.523996256
605.7,625.22,625.235793964
616.43,630.27,632.436476828
625.22,623.17,634.255457979
630.27,622.1,616.80469831
623.17,627.28,621.518438782
622.1,634.06,631.826110328
627.28,638.69,639.707077549
634.06,630.89,642.360717065
638.69,626.9,624.023288783
630.89,628.63,623.865787457
626.9,620.54,630.323118421
628.63,616.61,613.571127781
620.54,629.85,613.632222138
616.61,632.01,641.623545337
629.85,631.26,633.147438668
632.01,635.46,630.500668078
631.26,631.47,639.101662632
635.46,624.7,627.850751557
631.47,626.57,619.169321684
624.7,621.06,628.498552777
626.57,609.47,616.286978553
621.06,600.76,599.949022245
609.47,607.08,593.951537072
600.76,601.04,612.987585464
607.08,603.76,595.617912637
601.04,614.53,606.364841809
603.76,613.05,623.622471085
614.53,604.24,611.289341057
613.05,594.26,596.944080871
604.24,589.03,586.330416324
594.26,573.15,585.11999602
589.03,580.22,560.189477742
573.15,577.82,587.019133265
580.22,566.69,575.428554693
577.82,556.3,557.519643195
566.69,526.93,548.186540187
556.3,529.98,503.643355972
526.93,545.89,533.914883622
529.98,555.81,559.022802636
545.89,570.87,563.285185747
555.81,564.75,582.862669377
570.87,562.31,559.137805968
564.75,554.3,560.61516505
562.31,556.81,548.026935369
554.3,554.93,559.153442549
556.81,566.72,553.325130293
554.93,572.34,576.306883796
566.72,572.07,576.352174037
572.34,566.74,571.588508194
572.07,562.17,562.49334183
566.74,563.27,558.776582328
562.17,564.13,564.372970578
563.27,562.48,564.768687772
564.13,566.25,561.134094781
562.48,572.12,569.31973334
566.25,573.2,576.661945879
572.12,572.72,573.787085969
573.2,570.25,572.282846859
572.72,570.38,568.302052514
570.25,564.88,570.591787834
570.38,561.19,560.531676876
564.88,562.64,558.511337512
561.19,563.54,563.940544648
562.64,562.31,564.19208884
563.54,570.0,561.284299035
562.31,581.29,576.18741287
570.0,579.57,590.009368806
581.29,586.78,577.756953321
579.57,588.02,592.534080988
586.78,592.1,588.690088114
588.02,590.84,595.238762773
592.1,589.98,589.681577666
590.84,592.4,589.365607036
589.98,593.02,594.35190801
592.4,594.61,593.393534504
593.02,590.45,595.822025866
594.61,590.24,587.160960779
590.45,595.08,590.247789439
590.24,601.74,598.856434749
595.08,598.61,606.742930619
601.74,598.44,595.907971218
598.61,596.24,598.435922405
598.44,605.2,594.554141127
596.24,607.37,612.331928723
605.2,602.76,608.624346404
607.37,611.71,599.098280538
602.76,610.6,618.760164477
611.71,615.18,609.37587028
610.6,612.36,618.712956893
615.18,610.66,610.039847916
612.36,605.27,609.489049344
610.66,603.53,601.276158457
605.27,605.58,602.444062152
603.53,611.27,607.234030958
605.58,609.21,615.5583511
611.27,605.05,607.363200287
609.21,603.34,601.982001178
605.05,601.9,602.2255037
603.34,604.46,600.882935671
601.9,599.99,606.455515364
604.46,593.83,596.52073905
599.99,595.7,589.389787892
593.83,590.4,597.370903692
595.7,582.86,586.2955877
590.4,573.2,577.409821219
582.86,570.41,566.261236675
573.2,574.42,568.731481433
570.41,574.38,577.607512281
574.42,571.62,574.173719053
574.38,563.62,569.547115291
571.62,574.15,557.733640978
563.62,565.2,582.503995988
574.15,561.04,558.216978871
565.2,563.43,558.340489247
561.04,562.22,565.351224881
563.43,568.0,561.236384082
562.22,572.55,572.329458763
568.0,577.11,575.686893352
572.55,568.18,580.310016114
577.11,566.9,561.48779797
568.18,566.35,566.34012695
566.9,564.27,566.000682834
566.35,566.17,562.761658117
564.27,567.67,567.661008531
566.17,569.9,568.692222445
567.67,576.29,571.469893557
569.9,579.45,580.892906907
576.29,579.03,581.499978557
579.45,574.41,578.577017544
579.03,569.94,571.04809678
574.41,574.57,566.883870446
569.94,565.36,578.183608608
574.57,560.05,558.555101324
565.36,557.87,556.617952295
560.05,564.26,556.514099335
557.87,560.37,568.963479898
564.26,553.03,557.292838308
560.37,543.04,547.956403219
553.03,526.37,536.251956829
543.04,535.77,515.060852481
526.37,529.44,543.176579576
535.77,521.88,524.698906053
529.44,522.24,516.954609997
521.88,542.35,522.821827557
522.24,537.73,556.17809899
542.35,542.69,533.767974219
537.73,539.47,546.207246849
542.69,545.25,537.13607519
539.47,540.56,549.220602193
545.25,536.45,537.2570167
540.56,539.07,533.943103928
536.45,542.15,540.964617633
539.07,544.75,544.088173644
542.15,543.79,546.35194107
544.75,548.05,543.032369345
543.79,547.05,550.934352875
548.05,552.49,546.215176829
547.05,554.03,556.125344143
552.49,560.71,554.833111013
554.03,561.28,565.07747302
560.71,568.04,561.376219794
561.28,562.82,572.530668056
568.04,566.11,559.160963
562.82,559.37,568.464058664
566.11,561.56,554.918944675
559.37,570.18,563.229191894
561.56,570.39,575.716751776
570.18,573.65,570.188419884
570.39,576.2,575.770846901
573.65,574.71,577.730631743
576.2,571.71,573.630124477
574.71,575.91,569.834642235
571.71,577.26,578.757042993
575.91,577.98,577.972831216
577.26,574.04,578.391835747
577.98,577.07,571.485734903
574.04,579.26,579.175414614
577.07,575.82,580.555975813
579.26,572.27,573.505701967
575.82,570.91,570.127586138
572.27,574.71,570.182295557
570.91,570.66,577.225142026
574.71,572.08,567.885207321
570.66,575.72,573.174951045
572.08,568.28,578.009297957
575.72,569.91,563.461134515
568.28,561.22,571.20984232
569.91,558.43,555.676443958
561.22,555.82,557.02993898
558.43,560.32,554.293779267
555.82,567.79,563.252870146
560.32,571.6,572.325289008
567.79,572.34,573.712998358
571.6,579.27,572.650716046
572.34,579.84,583.627782186
579.27,578.02,579.913833545
579.84,579.49,576.848170115
578.02,579.86,580.493615638
579.49,568.28,580.035947798
579.86,568.03,561.194072238
568.28,575.73,568.311918453
568.03,592.48,580.555584898
575.73,591.58,602.765989574
592.48,598.48,590.435056114
591.58,593.96,602.741939023
598.48,591.67,590.993356522
593.96,598.37,590.439188639
591.67,599.07,602.544694721
598.37,601.51,599.249508616
599.07,606.52,602.986967974
601.51,603.85,609.519056688
606.52,605.05,602.02146493
603.85,614.06,605.879679647
605.05,612.12,619.562153556
614.06,610.82,610.586960723
612.12,615.78,610.103306375
610.82,624.75,618.836113585
615.78,622.45,630.028406096
624.75,619.2,620.745600757
622.45,614.81,617.334406112
619.2,611.03,612.303298887
614.81,611.62,608.91917042
611.03,611.89,612.110745559
611.62,604.34,612.030850075
611.89,608.11,599.835489496
604.34,614.5,610.603155753
608.11,618.44,618.206741193
614.5,619.86,620.588769571
618.44,623.37,620.570117363
619.86,621.88,625.438604145
623.37,620.05,620.864550464
621.88,624.65,619.013179252
620.05,627.87,627.458049989
624.65,631.26,629.637826636
627.87,629.84,633.179139974
631.26,623.58,628.867650553
629.84,625.43,619.936649676
623.58,627.02,626.719072609
625.43,625.11,627.903878703
627.02,619.25,623.914298089
625.11,626.46,615.855073843
619.25,628.0,631.00965741
626.46,626.41,628.654527674
628.0,632.27,625.412766556
626.41,620.77,635.831718437
632.27,621.27,613.813643709
620.77,622.2,621.969237695
621.27,630.12,622.729994599
622.2,632.26,634.790936425
630.12,640.3,633.245949129
632.26,647.96,644.962085724
640.3,650.88,652.175091704
647.96,649.46,652.335850651
650.88,661.12,648.54733041
649.46,658.68,667.971352164
661.12,652.26,656.858359458
658.68,658.9,648.643234774
652.26,675.12,662.957445178
658.9,666.69,684.231907396
675.12,664.56,661.367316562
666.69,673.5,663.619728851
664.56,667.76,678.672953866
673.5,660.26,664.213658327
667.76,659.57,656.218823288
660.26,649.87,659.409430448
659.57,649.3,644.427165728
649.87,648.59,649.272644397
649.3,656.11,648.208221363
648.59,657.14,660.367655035
656.11,652.23,657.510367664
657.14,648.38,649.462926698
652.23,636.05,646.363719078
648.38,631.61,629.322209691
636.05,631.94,629.471594886
631.61,627.39,632.26075144
631.94,629.46,624.800091798
627.39,637.34,630.789218846
629.46,648.33,641.79169443
637.34,660.24,654.375642666
648.33,655.71,666.685168902
660.24,659.47,652.80986244
655.71,658.11,661.716980301
659.47,660.51,657.226228645
658.11,660.65,661.902236558
660.51,662.28,660.656708407
660.65,657.68,663.175426566
662.28,659.16,655.11156719
657.68,660.77,660.095317913
659.16,658.5,661.620294107
660.77,667.75,657.190190049
658.5,669.44,672.917537862
667.75,672.67,670.124807233
669.44,674.63,674.39809872
672.67,669.19,675.617789283
674.63,664.55,666.150174446
669.19,663.9,662.155809783
664.55,661.28,663.684136674
663.9,666.07,659.851796776
661.28,666.88,668.818743175
666.07,659.76,667.188145597
666.88,659.72,655.808214112
659.76,656.64,659.920150973
659.72,656.18,654.936772551
656.64,651.31,656.013797925
656.18,657.89,648.651313675
651.31,663.37,661.671596986
657.89,668.48,666.209072235
663.37,671.38,671.137424784
668.48,674.09,672.821596268
671.38,677.04,675.483054075
674.09,684.89,678.576491052
677.04,686.72,689.067259517
684.89,688.55,687.489789085
686.72,685.73,689.494100953
688.55,683.05,684.140135556
685.73,684.2,681.682064995
683.05,687.04,684.891138213
684.2,687.32,688.533791489
687.04,683.95,687.39425702
687.32,674.19,682.136791667
683.95,682.36,669.025108816
674.19,682.45,687.01190538
682.36,685.23,682.293120249
682.45,687.0,686.724117827
685.23,680.95,687.875640341
687.0,682.02,677.665325128
680.95,688.89,682.769775366
682.02,686.39,692.561774802
688.89,684.83,684.874757032
686.39,678.02,684.067053154
684.83,676.18,674.434695766
678.02,673.61,675.389383507
676.18,676.9,672.280831168
673.61,682.25,678.742871722
676.9,675.8,685.025798961
682.25,676.6,672.225135155
675.8,671.4,677.204157673
676.6,667.63,668.620903193
671.4,666.73,665.758180248
667.63,674.14,666.352854322
666.73,676.46,678.155271339
674.14,670.26,677.494588554
676.46,678.17,666.908548633
670.26,679.2,682.503618416
678.17,673.05,679.55854281
679.2,674.26,669.818590851
673.05,674.6,675.032832226
674.26,674.57,674.750703626
674.6,673.25,674.545492113
674.57,674.29,672.549184685
673.25,681.91,674.878588522
674.29,683.16,685.94839448
681.91,678.18,683.612810471
683.16,675.87,675.521847688
678.18,665.29,674.785737014
675.87,658.26,659.855259162
665.29,665.07,654.843288133
658.26,666.54,668.79741041
665.07,665.14,667.158957312
666.54,660.21,664.376427691
665.14,651.49,657.673472097
660.21,653.53,647.085831289
651.49,658.89,654.77914092
653.53,663.07,661.648551643
658.89,659.7,665.140572521
663.07,654.66,657.836055312
659.7,665.14,652.10346127
654.66,665.92,670.793792298
665.14,675.16,666.067561176
665.92,674.33,679.997670132
675.16,662.66,673.659270259
674.33,666.94,656.725150678
662.66,664.15,669.363268499
666.94,664.37,662.641660698
664.15,662.45,664.546494126
664.37,663.86,661.450339362
662.45,663.5,664.641579432
663.86,664.72,663.281196869
663.5,664.87,665.350512238
664.72,672.01,664.921883764
664.87,674.7,675.649881504
672.01,675.81,675.921176187
674.7,679.8,676.316558312
675.81,682.57,681.83526626
679.8,681.07,683.895609211
682.57,687.16,680.252285795
681.07,686.96,690.320010279
687.16,685.06,686.718607793
686.96,677.94,684.109830373
685.06,684.71,674.384286407
677.94,683.28,688.272735043
684.71,682.31,682.429568035
683.28,686.26,681.85201974
682.31,687.15,688.293137059
686.26,691.36,687.506468105
687.15,697.28,693.475100062
691.36,703.18,700.169194927
697.28,700.35,705.999256991
703.18,700.04,698.824300025
700.35,701.91,699.940826381
700.04,702.04,702.843050309
701.91,700.65,702.061668009
702.04,703.78,699.948570212
700.65,705.9,705.388834645
703.78,706.26,706.886744663
705.9,711.57,706.396016623
706.26,709.35,714.187911176
711.57,707.83,708.125534192
709.35,710.59,707.128218152
707.83,716.55,711.974962639
710.59,717.24,719.432755574
716.55,716.87,717.461913436
717.24,714.47,716.675244483
716.87,717.44,713.298264167
714.47,710.79,718.943814573
717.44,709.52,707.453459041
710.79,707.51,709.047347882
709.52,712.62,706.543186636
707.51,716.29,715.197662021
712.62,716.54,717.9905788
716.29,716.6,716.584701232
716.54,715.8,716.624016064
716.6,712.21,715.409649386
715.8,710.17,710.480179938
712.21,714.71,709.246155843
710.17,713.14,716.953426708
714.71,714.92,712.299421699
713.14,710.54,715.810243704
714.92,715.07,708.383128252
710.54,716.18,717.398250213
715.07,712.94,716.621186588
716.18,719.56,711.327868788
712.94,722.14,722.803444028
719.56,723.52,723.256644273
722.14,719.26,724.135085065
723.52,720.47,717.173530203
719.26,723.86,721.151923215
720.47,722.31,725.487128118
723.86,722.38,721.480961559
722.31,724.14,722.44413773
722.38,723.22,724.977524492
724.14,727.95,722.748455384
723.22,729.87,730.220916921
727.95,731.33,730.696864669
729.87,725.58,731.99231819
731.33,724.35,722.830919735
725.58,718.45,723.868816426
724.35,710.83,715.644272563
718.45,714.93,707.275239245
710.83,716.77,717.014558294
714.93,712.66,717.575948789
716.77,712.41,710.675451053
712.66,709.39,712.370084154
712.41,707.58,707.93581034
709.39,710.04,706.765598388
707.58,716.53,711.275039482
710.04,717.73,719.639344596
716.53,719.54,718.172112061
717.73,722.02,720.379401645
719.54,720.0,723.162154646
722.02,718.86,719.00435048
720.0,722.11,718.355357901
718.86,724.31,723.685309977
722.11,724.99,725.299563604
724.31,725.37,725.270598699
724.99,725.35,725.536941798
725.37,725.03,725.333070564
725.35,727.2,724.876705773
725.03,726.99,728.247580376
727.2,733.82,726.850377388
726.99,744.1,737.094646319
733.82,740.93,748.797138136
744.1,742.74,739.260908493
740.93,741.91,743.644921867
742.74,743.41,741.480781801
741.91,746.25,744.133900098
743.41,738.21,747.544015074
746.25,737.82,734.482034214
738.21,741.8,737.773906852
737.82,738.81,743.642874219
741.8,743.49,737.371004277
738.81,751.31,745.707759224
743.49,753.46,754.846410176
751.31,750.13,754.308921313
753.46,749.72,748.584220023
750.13,751.09,749.59166261
749.72,756.89,751.733204093
751.09,760.77,759.539134339
756.89,760.57,762.442847465
760.77,761.24,760.400300433
760.57,766.83,761.545419395
761.24,767.99,769.366427773
766.83,767.41,768.415053498
767.99,766.3,767.129577605
767.41,769.01,765.806946216
766.3,772.52,770.270557235
769.01,767.51,774.066337317
772.52,769.04,765.225712156
767.51,771.75,769.80938978
769.04,776.47,772.932499031
771.75,778.88,778.524885061
776.47,775.54,779.869891652
778.88,778.32,774.013098481
775.54,782.65,779.605558971
778.32,775.73,784.519429067
782.65,766.56,772.570586637
775.73,769.36,762.647910058
766.56,774.17,770.773608389
769.36,778.3,776.259032758
774.17,777.6,780.041931275
778.3,768.91,777.214762938
777.6,767.49,765.081557769
768.91,771.3,767.009920529
767.49,768.41,773.011389306
771.3,761.86,767.071461644
768.41,759.74,759.007192739
761.86,767.27,758.905703881
759.74,773.88,770.720108944
767.27,771.5,776.697080411
773.88,777.09,770.317727588
771.5,783.55,779.641895407
777.09,786.81,786.309705923
783.55,786.23,788.118337146
786.81,788.49,785.926125694
786.23,788.68,789.482963924
788.49,792.98,788.717516045
788.68,791.57,794.868872622
792.98,773.66,790.861663625
791.57,773.43,765.97857631
773.66,772.08,773.680746671
773.43,776.17,771.490061647
772.08,771.06,777.981662785
776.17,773.57,768.754702379
